Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101

0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=4.06e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=3.77e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=2.52e-5]
Epoch 101: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=2.34e-5]
Epoch 101: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=2.74e-5]
Epoch 101: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=2.73e-5]
Epoch 101: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=2.77e-5]
Epoch 101: : 0batch [00:11, ?batch/s, Batch=1, Train loss (in progress)=2.7e-5] 
Epoch 101: : 0batch [00:11, ?batch/s, Batch=1, Train loss (in progress)=2.39e-5]
Epoch 101: : 0batch [00:11, ?batch/s, Batch=1, Train loss (in progress)=2.07e-5]
Epoch 101: : 0batch [00:12, ?batch/s, Batch=1, Train loss (in progress)=2.3e-5] 
Epoch 101: : 0batch [00:12, ?batch/s, Batch=1, Train loss (in progress)=2.31e-5]
Epoch 101: : 0batch [00:12, ?batch/s, Batch=1, Train loss (in progress)=2.47e-5]
Epoch 101: : 0batch [00:12, ?batch/s, Batch=1, Train loss (in progress)=2.77e-5]
Epoch 101: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=3.51e-5]
Epoch 101: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=4.35e-5]
Epoch 101: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=4.05e-5]
Epoch 101: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=3.07e-5]
Epoch 101: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=2.41e-5]
Epoch 101: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=2.03e-5]
Epoch 101: : 0batch [00:21, ?batch/s, Batch=2, Train loss (in progress)=1.94e-5]
Epoch 101: : 0batch [00:21, ?batch/s, Batch=2, Train loss (in progress)=1.89e-5]
Epoch 101: : 0batch [00:21, ?batch/s, Batch=2, Train loss (in progress)=1.87e-5]
Epoch 101: : 0batch [00:22, ?batch/s, Batch=2, Train loss (in progress)=1.74e-5]
Epoch 101: : 0batch [00:22, ?batch/s, Batch=2, Train loss (in progress)=1.7e-5] 
Epoch 101: : 0batch [00:22, ?batch/s, Batch=2, Train loss (in progress)=1.74e-5]
Epoch 101: : 0batch [00:22, ?batch/s, Batch=2, Train loss (in progress)=1.79e-5]
Epoch 101: : 0batch [00:23, ?batch/s, Batch=2, Train loss (in progress)=1.77e-5]
Epoch 101: : 0batch [00:23, ?batch/s, Batch=2, Train loss (in progress)=1.73e-5]
Epoch 101: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=1.8e-5] 
Epoch 101: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=1.84e-5]
Epoch 101: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=1.88e-5]
Epoch 101: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=1.88e-5]
Epoch 101: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=1.77e-5]
Epoch 101: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=1.76e-5]
Epoch 101: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=1.71e-5]
Epoch 101: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=1.65e-5]
